Grammar:

Rule 0     S' -> Programa
    optExpresion                   shift and go to state 47

state 47

    (29) Expresion -> optExpresion . OBJECTID ( )
    (30) Expresion -> optExpresion . OBJECTID ( listaExpresiones )
    OBJECTID        shift and go to state 71


state 48

    (36) Expresion -> ( . Expresion )
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 72
    optExpresion                   shift and go to state 47

state 49

    (33) Expresion -> ~ . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 73
    optExpresion                   shift and go to state 47

state 50

    (34) Expresion -> ISVOID . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 74
    optExpresion                   shift and go to state 47

state 51

    (35) Expresion -> NOT . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 75
    optExpresion                   shift and go to state 47

state 52

    (14) Metodo -> OBJECTID ( listaFormales ) : TYPEID . { Expresion } ;
    {               shift and go to state 76


state 53

    (15) Metodo -> OBJECTID ( ) : TYPEID { . Expresion } ;
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 77
    optExpresion                   shift and go to state 47

state 54

    (31) Expresion -> Expresion @ . TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion @ . TYPEID . OBJECTID ( )
    TYPEID          shift and go to state 78


state 55

    (47) optExpresion -> Expresion . .
    OBJECTID        reduce using rule 47 (optExpresion -> Expresion . .)


state 56

    (37) Expresion -> Expresion = . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 79
    optExpresion                   shift and go to state 47

state 57

    (38) Expresion -> Expresion < . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 80
    optExpresion                   shift and go to state 47

state 58

    (39) Expresion -> Expresion LE . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 81
    optExpresion                   shift and go to state 47

state 59

    (40) Expresion -> Expresion - . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 82
    optExpresion                   shift and go to state 47

state 60

    (41) Expresion -> Expresion + . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 83
    optExpresion                   shift and go to state 47

state 61

    (42) Expresion -> Expresion / . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 84
    optExpresion                   shift and go to state 47

state 62

    (43) Expresion -> Expresion * . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 85
    optExpresion                   shift and go to state 47

state 63

    (44) Expresion -> OBJECTID ASSIGN . Expresion
    (19) Expresion -> . BOOL_CONST
    (20) Expresion -> . STR_CONST
    (21) Expresion -> . INT_CONST
    (22) Expresion -> . OBJECTID
    (23) Expresion -> . { bloque }
    (24) Expresion -> . NEW TYPEID
    (25) Expresion -> . CASE Expresion OF plusExpresion ; ESAC
    (26) Expresion -> . LET OBJECTID : TYPEID optArrow starFormal IN Expresion
    (27) Expresion -> . WHILE Expresion LOOP Expresion POOL
    (28) Expresion -> . IF Expresion THEN Expresion ELSE Expresion FI
    (29) Expresion -> . optExpresion OBJECTID ( )
    (30) Expresion -> . optExpresion OBJECTID ( listaExpresiones )
    (31) Expresion -> . Expresion @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> . Expresion @ TYPEID . OBJECTID ( )
    (33) Expresion -> . ~ Expresion
    (34) Expresion -> . ISVOID Expresion
    (35) Expresion -> . NOT Expresion
    (36) Expresion -> . ( Expresion )
    (37) Expresion -> . Expresion = Expresion
    (38) Expresion -> . Expresion < Expresion
    (39) Expresion -> . Expresion LE Expresion
    (40) Expresion -> . Expresion - Expresion
    (41) Expresion -> . Expresion + Expresion
    (42) Expresion -> . Expresion / Expresion
    (43) Expresion -> . Expresion * Expresion
    (44) Expresion -> . OBJECTID ASSIGN Expresion
    (47) optExpresion -> . Expresion .
    (48) optExpresion -> .
  ! shift/reduce conflict for OBJECTID resolved as shift
    BOOL_CONST      shift and go to state 37
    STR_CONST       shift and go to state 38
    INT_CONST       shift and go to state 39
    OBJECTID        shift and go to state 40
    {               shift and go to state 41
    NEW             shift and go to state 42
    CASE            shift and go to state 43
    LET             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    ~               shift and go to state 49
    ISVOID          shift and go to state 50
    NOT             shift and go to state 51
    (               shift and go to state 48

    Expresion                      shift and go to state 86
    optExpresion                   shift and go to state 47

state 64

    (23) Expresion -> { bloque . }
    }               shift and go to state 87


state 65

    (55) bloque -> Expresion . ; bloque
    (56) bloque -> Expresion . ;
    (31) Expresion -> Expresion . @ TYPEID . OBJECTID ( listaExpresiones )
    (32) Expresion -> Expresion . @ TYPEID . OBJECTID ( )
    (37) Expresion -> Expresion . = Expresion
    (38) Expresion -> Expresion . < Expresion
    (39) Expresion -> Expresion . LE Expresion
    (40) Expresion -> Expresion . - Expresion
    (41) Expresion -> Expresion . + Expresion
    (42) Expresion -> Expresion . / Expresion
    (43) Expresion -> Expresion . * Expresion
    (47) optExpresion -> Expresion . .
    ;               shift and go to state 88
    @               shift and go to state 54
    =               shift and go to state 56
    <               shift and go to state 57
    LE              shift and go to state 58
    -               shift and go to state 59
    +               shift and go to state 60
    /               shift and go to state 61
    *               shift and go to state 62
    .               shift and go to state 55


state 66

    (24) Expresion -> NEW TYPEID .
    @               reduce using rule 24 (Expresion -> NEW TYPEID .)
    =               reduce using rule 24 (Expresion -> NEW TYPEID .)
    <               reduce using rule 24 (Expresion -> NEW TYPEID .)
    LE              reduce using rule 24 (Expresion -> NEW TYPEID .)
    -               reduce using rule 24 (Expresion -> NEW TYPEID .)
    +               reduce using rule 24 (Expresion -> NEW TYPEID .)
    /               reduce using rule 24 (Expresion -> NEW TYPEID .)
    *               reduce using rule 24 (Expresion -> NEW TYPEID .)
    .               reduce using rule 24 (Expresion -> NEW TYPEID .)
    ;               reduce using rule 24 (Expresion -> NEW TYPEID .)
    OF              reduce using rule 24 (Expresion -> NEW TYPEID .)
    LOOP            reduce using rule 24 (Expresion -> NEW TYPEID .)
    THEN            reduce using rule 24 (Expresion -> NEW TYPEID .)
    )               reduce using rule 24 (Expresion -> NEW TYPEID .)
    }               reduce using rule 24 (Expresion -> NEW TYPEID .)
    POOL            reduce using rule 24 (Expresion -> NEW TYPEID .)
    ELSE            reduce using rule 24 (Expresion -> NEW TYPEID .)
    ,               reduce using rule 24 (Expresion -> NEW TYPEID .)
    IN              reduce using rule 24 (Expresion -> NEW TYPEID .)
    FI              reduce using rule 24 (Expresion -> NEW TYPEID .)
    OBJECTID        reduce using rule 24 (Expresion -> NEW TYPEID .)


state 67

    (25) Expresion -> CASE Expresion . OF plusExpresion ; ESAC
